462.67690751476;582.0;214.17264624371938;0.0;-117.82228157999702;-4.1719116681430535;480.8615415359916;368.6007462886732;480.8615415359916;368.6007462886732;1.4669130337316945;hit
421.9061951149724;521.4023203819837;196.47738799844348;0.0;-26.846228198716684;-1.0165026752159463;465.7517131767771;329.8796466835862;465.7517131767771;329.8796466835862;1.5089644208869073;hit
463.54881726601513;407.28994456892974;77.44163588852759;0.0;48.41831339694601;4.136098863610499;465.7517131767771;329.87964668358615;465.7517131767771;329.87964668358615;1.6;hit
584.3672652834981;394.6945123825781;135.1688426271402;0.0;175.39493216083468;0.2893248493153351;465.7517131767772;329.87964668358615;465.7517131767772;329.87964668358615;1.6;hit
611.5980103700483;582.0;65.48028727510315;1.0;-107.96213360896586;-3.8872670994687155;593.5607281502913;519.0530026788023;598.3075574223362;522.6450612484933;1.6;hit
605.9295335375912;580.156383710111;36.36273758087523;0.0;-53.45863474682627;-2.8421709430404007E-14;602.7647360369714;543.9316305549041;602.7647360369714;543.9316305549041;1.6;hit
591.2266533683727;531.9122050711704;45.2132813213836;8.0;-3.62509489731925;-2.5602942390507053;592.9413620894801;486.7314505196102;597.014678816327;454.1023312053466;1.6;hit
640.4111526147833;467.43834984510113;79.16090039632235;8.0;55.3808307251275;-1.3126425100157633;672.8201072950461;395.2157231406594;727.2928655676487;376.58232358774126;1.6;no_hit
396.6673906800125;548.2227628615498;53.23549175975314;0.0;25.278980882047804;-0.24832111929845269;355.51990188427135;582.0;355.51990188427135;582.0;1.6;hit
551.4706194869681;573.4778473625857;54.17641341419587;8.0;-11.661338213155112;1.239421786070352;497.40662091526445;576.9660888772592;469.267010138308;604.5451263488733;1.6;hit
521.5346187090096;555.8484637707393;41.84280586316501;8.0;61.82129130036864;-4.19432408453261;482.75939613111075;540.1226087371673;484.1273326241884;509.7222384044919;1.6;hit
589.426874134702;496.2020429469975;290.92633118316877;0.0;68.12945708862196;-3.130688616905303;685.4267551848747;221.5711032951595;685.4267551848747;221.5711032951595;1.3437296293989953;hit
684.9733086805664;545.722307676945;324.1515215387617;0.0;143.31687132163455;0.861729212409756;685.4267551848749;221.57110329515956;685.4267551848749;221.57110329515956;1.3084977035594205;hit
701.5646341230031;582.0;360.78999531097065;0.0;-110.03932453125395;8.526512829121202E-14;685.4267551848745;221.57110329515956;685.4267551848745;221.57110329515956;1.2771695482126892;hit
691.898707469117;574.5122177891162;353.00044825269794;0.0;-19.80245267858469;-0.10939144491948127;685.426755184875;221.57110329515962;685.426755184875;221.57110329515962;1.2832857592532412;hit
728.0752950293676;496.8269034664633;278.54021878143914;0.0;55.70447923862253;1.337607331897857;685.4267551848748;221.57110329515956;685.4267551848748;221.57110329515956;1.3590145812245036;hit
